-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/depend.internal".
Scanning dependencies of target bmz-test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 67%] Building C object src/cc/Hypertable/Lib/CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cc  -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -O3 -flto -fuse-linker-plugin -ffat-lto-objects  -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o   -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/bmz/bmz-test.c
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target future_test
make -f src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/depend.internal".
Scanning dependencies of target scan_spec_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 67%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/scan_spec_test.dir/tests/scan_spec_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/scan_spec_test.dir/tests/scan_spec_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/scan_spec_test.cc
[ 67%] Linking CXX executable bmz-test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/bmz-test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/bmz-test.dir/bmz/bmz-test.c.o  -o bmz-test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target Schema_test
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/depend.internal".
Scanning dependencies of target bmzip
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 67%] Building C object src/cc/Hypertable/Lib/CMakeFiles/bmzip.dir/bmz/bmzip.c.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cc  -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -O3 -flto -fuse-linker-plugin -ffat-lto-objects  -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/bmzip.dir/bmz/bmzip.c.o   -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/bmz/bmzip.c
[ 67%] Linking CXX executable bmzip
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/bmzip.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/bmzip.dir/bmz/bmzip.c.o  -o bmzip libHypertable.a -lm ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target bmz-test
make -f src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/depend.internal".
Scanning dependencies of target commit_log_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 67%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/commit_log_test.dir/tests/commit_log_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/commit_log_test.dir/tests/commit_log_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/commit_log_test.cc
In file included from /root/builds/sources/hypertable/src/cc/Common/Logger.h:32:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/CommAddress.h:32,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/Comm.h:32,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientConnectionHandler.h:27,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/ClientKeepaliveHandler.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hyperspace/Session.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Master/Client.h:37,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/Client.h:25,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/scan_spec_test.cc:24:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
[ 67%] Linking CXX executable large_insert_test
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/large_insert_test.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/large_insert_test.dir/tests/large_insert_test.cc.o  -o large_insert_test libHypertable.a ../../Hyperspace/libHyperspace.a ../../Tools/Lib/libHyperTools.a ../../FsBroker/Lib/libHyperFsBroker.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lexpat -lsigar-amd64-linux -ldl -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ledit -lncursesw -lz -lsnappy -lpthread -lre2 -lssl -lcrypto -ltcmalloc_minimal -lunwind ../../ThirdParty/libHyperThirdParty.a -lm 
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 67%] Built target bmzip
make -f src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Hypertable/Lib /root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/depend.internal".
Scanning dependencies of target scanner_abrupt_end_test
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build.make src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 67%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/scanner_abrupt_end_test.dir/tests/scanner_abrupt_end_test.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/scanner_abrupt_end_test.dir/tests/scanner_abrupt_end_test.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/scanner_abrupt_end_test.cc
In file included from /root/builds/sources/hypertable/src/cc/Common/Logger.h:32:0,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/CommAddress.h:32,
                 from /root/builds/sources/hypertable/src/cc/AsyncComm/Comm.h:32,
                 from /root/builds/sources/hypertable/src/cc/Hypertable/Lib/tests/commit_log_test.cc:26:
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h: In destructor ‘virtual Hypertable::IOHandler::~IOHandler()’:
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: warning: throw will always call terminate() [-Wterminate]
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
 #define HT_ASSERT(_e_) HT_EXPECT(_e_, Error::FAILED_EXPECTATION)
                        ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/AsyncComm/IOHandler.h:153:7: note: in expansion of macro ‘HT_ASSERT’
       HT_ASSERT(m_free_flag != 0xdeadbeef);
       ^~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Error.h:471:55: note: in C++11 destructors default to noexcept
   Exception(_code_, _msg_, __LINE__, HT_FUNC, __FILE__)
                                                       ^
/root/builds/sources/hypertable/src/cc/Common/Error.h:478:39: note: in expansion of macro ‘HT_EXCEPTION’
 #define HT_THROW(_code_, _msg_) throw HT_EXCEPTION(_code_, _msg_)
                                       ^~~~~~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:391:5: note: in expansion of macro ‘HT_THROW’
     HT_THROW(_code_, "failed expectation: " #_e_); } \
     ^~~~~~~~
/root/builds/sources/hypertable/src/cc/Common/Logger.h:396:24: note: in expansion of macro ‘HT_EXPECT’
